db_index,rule_id,语言,源sast工具,源规则路径,CWE,漏洞分类,规则类型二分类,污点节点多分类,merge_target
eae624c2a5901c3a6d619d72f442ba4c655b0d79a0012c42261c27a7e419f49b,request-data-fileresponse,python,semgrep,python/django/security/injection/request-data-fileresponse.yaml,22,Path Traversal,简单的pattern-grep审计,"1,2",
74ede900d2fb55a10a2887cb097072836e9771b8171b4ee0cee9e16e9bcbd858,py/full-ssrf,python,codeql,python/ql/src/Security/CWE-918/FullServerSideRequestForgery.ql,918,SSTF,简单的pattern-grep审计,"1,4",
43ddd1e50d78e5712a9bd6310730a675d1e1ca5b8fe3e6ab0c5aef243eaa771f,py/partial-ssrf,python,codeql,python/ql/src/Security/CWE-918/PartialServerSideRequestForgery.ql,918,SSTF,有完整漏洞污点逻辑,"1,2,4",
4e9c82724ac7187bc75a964021ec2c602dc19b9d54055dbdc824e2a7d7185e25,5012,python,pysa,stubs/taint/combined/5012.pysa,918,SSTF,简单的pattern-grep审计,2,
f741532ae26f7d9b9f2c9747c4f2ceaf26dc645527d4f5a1b794ed6be23314e0,5027,python,pysa,stubs/taint/combined/5027.pysa,200,SSTF,简单的pattern-grep审计,"2,4",
96861cabcd32f07c7978b8e6a96eb442b6233ea1bbd67ebb3bbc66f88b19fd1d,5053,python,pysa,/home/nyn/Desktop/Projects/SAST/sast_tools/pyre-check/stubs/taint/combined/5053.pysa,918,SSTF,有完整漏洞污点逻辑,"1,2,3",
643a86ce064b4ed5922e77fb5739fcaae72e26c9f5bd55b8ff82540dc221eade,5301,python,pysa,stubs/taint/combined/5301.pysa,78,SSTF,有完整漏洞污点逻辑,"1,2,3,4",
67328dc05218a5cca0c80fcb82d58f7335f9f6e6f32460befd626826b6fed589,5305,python,pysa,stubs/taint/combined/5305.pysa,89,SSTF,有完整漏洞污点逻辑,"1,2,4",
2e60c1e7dc5d06f70b528cadd888a664119c5e0bf32dec6c8c828670ed73e104,5307,python,pysa,stubs/taint/combined/5307.pysa,611,SSTF,有完整漏洞污点逻辑,"1,2,3,4",
5354334185e0aa4ae4e080542f87dea39e98b7750af84066163f89b6d5a8df93,5308,python,pysa,stubs/taint/combined/5308.pysa,79,SSTF,有完整漏洞污点逻辑,"1,2,4",
48c5595a314fc6abe7f4240586ef97d38dc2fad725e746275e6a01ee459a2562,5351,python,pysa,stubs/taint/combined/5351.pysa,89,SSTF,有完整漏洞污点逻辑,"1,2,3",
3239f42815e655eb3204cb8c993a0341d9d97a0757d2e04b60c45e6d348a175c,5352,python,pysa,stubs/taint/combined/5352.pysa,79,SSTF,简单的pattern-grep审计,3,
5d1d6e61e4b5502f5b28ab3357ebb57c2b0223d16441c2d287d15dda2c247f0e,5364,python,pysa,stubs/taint/combined/5364.pysa,94,SSTF,有完整漏洞污点逻辑,"1,2,3,4",
dc34a3ccc484addf064ba599e102cc12a4467183b7144fec5b1b3cd0ece74614,5365,python,pysa,stubs/taint/combined/5365.pysa,88,SSTF,有完整漏洞污点逻辑,"1,2,3,4",
205750b414e15ffb2bd25f90e7b6422bdd328f4283784211bc4ecab9e0c6c963,5366,python,pysa,stubs/taint/combined/5366.pysa,502,SSTF,有完整漏洞污点逻辑,"1,2,4",
e663b711b4276f1d09059cb54b21599419970ba12e2729e77805e6d242c75c4d,5367,python,pysa,stubs/taint/combined/5367.pysa,502,SSTF,有完整漏洞污点逻辑,"1,2,3,4",
9af3d888caf4166066f49393535533a1d22af07650c575414db1a71ba663cfd4,5373,python,pysa,stubs/taint/combined/5373.pysa,1336,SSTF,有完整漏洞污点逻辑,"1,2,4",
bbe83f599ab64f7d60ac098669750db49ff58d6dcea3eba05f988b5a79811d37,6074,python,pysa,stubs/taint/combined/6074.pysa,798,SSTF,简单的pattern-grep审计,"2,4",
cd08a58cfaf0e3e94a664a7d77489f47cb946c879847485d5235eab8bd0977f2,host-header-injection-python,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/flask/security/audit/host-header-injection-python.yaml,20,SSTF,简单的pattern-grep审计,1,
9132658cc4207c929f71522a3c3e3d5dad123f235c51db303b14c54a2ab591a0,ssrf-injection-requests,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/django/security/injection/ssrf/ssrf-injection-requests.yaml,918,SSTF,有完整漏洞污点逻辑,"1,2,4",
014435cf81df371e06f6992c0ac29455ce84bacc2dcd24dd7490c28f317c7795,ssrf-injection-urllib,python,semgrep,python/django/security/injection/ssrf/ssrf-injection-urllib.yaml,918,SSTF,有完整漏洞污点逻辑,"1,2,4",
219264af6996e7a77fa645939d215ea56600b0e107e9ceab989d1d16728a850d,ssrf-requests,python,semgrep,python/flask/security/injection/ssrf-requests.yaml,918,SSTF,简单的pattern-grep审计,1,ssrf-injection-requests
0623cd1802098f62492cca72d1314faee9fc859eeed50a87f8b06689dc93b3cd,tainted-url-host,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/flask/security/injection/tainted-url-host.yaml,918,SSTF,简单的pattern-grep审计,"1,4",
9372950132361a582ac78d538b066b2651621b03459a092fc312c73d4e21da60,tainted-url-host,python,semgrep,python/django/security/injection/tainted-url-host.yaml,918,SSTF,有完整漏洞污点逻辑,"1,2,4",
53d233170802efa129083ac3b854a9aa92095bc49ea440cf84f26628d8458cad,B608,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/injection_sql.py,89,Sqli,简单的pattern-grep审计,2,
86b8efcd46103f78a4db2dad94a21eced8e7143cdfc7f020bfb1f1d7b23c9688,B610,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/django_sql_injection.py,"89,89",Sqli,简单的pattern-grep审计,2,
a824d937bd208ec06f1c5de97f7a4e228609b4e598716626e4e01cfa9659d159,py/nosql-injection,python,codeql,python/ql/src/Security/CWE-943/NoSqlInjection.ql,943,Sqli,简单的pattern-grep审计,"2,3,4",
e6cf11d19231041d3768d736d51cf3ef5ea63c93cd6509ef822c4d3a703a5571,avoid-query-set-extra,python,semgrep,python/django/security/audit/query-set-extra.yaml,89,Sqli,简单的pattern-grep审计,2,
e4540af60f320287776a729d23185951aa54a309301d06367ebe00c29313d217,avoid-sqlalchemy-text,python,semgrep,python/sqlalchemy/security/audit/avoid-sqlalchemy-text.yaml,89,Sqli,有完整漏洞污点逻辑,"1,2,4",
731f9447e5b61a2466e37857103da5ec20d61b5ed640d4a4849a5da6e7c48f33,bad-operator-in-filter,python,semgrep,python/sqlalchemy/correctness/bad-operator-in-filter.yaml,,Sqli,简单的pattern-grep审计,无,
eafc9865bc6bfe66eb530096c997c7d93ed75fccf42715d7667283291f938d5a,custom-expression-as-sql,python,semgrep,python/django/security/audit/custom-expression-as-sql.yaml,89,Sqli,简单的pattern-grep审计,无,
34437264cfe354ef1b547958ca3c24b7c99360251f489150d5a5d12c91b30c93,dynamodb-filter-injection,python,semgrep,python/aws-lambda/security/dynamodb-filter-injection.yaml,943,Sqli,有完整漏洞污点逻辑,"1,2,4",
2a4c6d05859bb8845e58bdfacf9a513d057fa2d4c28678f7647ec91012854c6c,extends-custom-expression,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/django/security/audit/extends-custom-expression.yaml,89,Sqli,简单的pattern-grep审计,无,
f0525c35ce1da59150805331ed72a42d9c2ce4c92aa28e193fff3a39316cbaa4,pyramid-sqlalchemy-sql-injection,python,semgrep,python/pyramid/security/sqlalchemy-sql-injection.yaml,89,Sqli,有完整漏洞污点逻辑,"1,2,4",
9b959e88db956dc09082f7fe0b73cf844c597eb04ae1202e63bb45897ed5a9a4,sql-injection-using-extra-where,python,semgrep,python/django/security/injection/sql/sql-injection-extra.yaml,89,Sqli,有完整漏洞污点逻辑,"1,2,4",
52cd230eb3869ad3ff537c7df9d3dc9358de6dd531733e494cf4ec2f9d6f6c23,sql-injection-using-raw,python,semgrep,python/django/security/injection/sql/sql-injection-using-raw.yaml,89,Sqli,有完整漏洞污点逻辑,"1,2,4",
8538c932ed4ff2877e26465ca2392298c716b83cc0449f430695592285249933,sql-injection-using-rawsql,python,semgrep,python/django/security/injection/sql/sql-injection-rawsql.yaml,89,Sqli,有完整漏洞污点逻辑,"1,2,4",
a5a3bb1fa83af21edcf188655a95cadf3cc041a0841bc4a624df9cdbab584865,sqlalchemy-sql-injection,python,semgrep,python/sqlalchemy/security/sqlalchemy-sql-injection.yaml,89,Sqli,简单的pattern-grep审计,无,
5d8d34d6a9235966353ad9a1929ad820240ba41b4cf2386bf826b8c2727025e7,tainted-sql-string,python,semgrep,python/django/security/injection/tainted-sql-string.yaml,915,Sqli,简单的pattern-grep审计,4,
fd644f4abb6f1afd8f6e4fd641ece04399a27a4ac14b54a74254c10f0569a835,tainted-sql-string,python,semgrep,python/aws-lambda/security/tainted-sql-string.yaml,89,Sqli,简单的pattern-grep审计,4,
5524cba0a151367c4f7b5ad26558040ac970a47f050d0389ed88cca15069c453,py/url-redirection,python,codeql,python/ql/src/Security/CWE-601/UrlRedirect.ql,601,URL重定向,有完整漏洞污点逻辑,"1,2,3,4",
252acd5176823be8802aa23d1272035bc9de59155671492abb1ab3f029a40c34,open-redirect,python,semgrep,python/django/security/injection/open-redirect.yaml,601,URL重定向,有完整漏洞污点逻辑,"1,2,4",
36511665a4606a5469c640ad2122553fbd4d827f8bbd972dd73d5924a0e9623d,open-redirect,python,semgrep,python/flask/security/open-redirect.yaml,601,URL重定向,简单的pattern-grep审计,"1,4",
e56767cd4ea6b68dbf4b20e47d34fe5d5ac22bc5cfcab961c2d655fd9c685295,py/xslt-injection,python,codeql,python/ql/src/experimental/Security/CWE-091/XsltInjection.ql,643,XML相关,有完整漏洞污点逻辑,"1,2,4",
053a2efe2b24776a0c66053a847cf65077a15a4302ec3486364b03a8fc3c0340,py/xxe,python,codeql,python/ql/src/Security/CWE-611/Xxe.ql,"611,827",XML相关,简单的pattern-grep审计,2,
cb7ac3e00bed25c710413cf817024099e61c66c6bd919af3e603212f81f13979,5007,python,pysa,stubs/taint/combined/5007.pysa,611,XML相关,简单的pattern-grep审计,"2,3,4",
de19e61b8fccf8368ec7576bd161518f2d453a11d8361900bc586cbc441a4543,use-defused-xml,python,semgrep,python/lang/security/use-defused-xml.yaml,611,XML相关,简单的pattern-grep审计,无,
3b81c78648bab157e660764d4b9becdd6b26d6581c0fe2bafc4a8f0d89f496e5,use-defused-xml-parse,python,semgrep,python/lang/security/use-defused-xml-parse.yaml,611,XML相关,简单的pattern-grep审计,2,
a382654e2d727ec4525617337df6c32c8239513bf0f4df56b6e375f6d809012b,S2755,python,sonarqube,S2755,"611,827",XML相关,简单的pattern-grep审计,2,
fe95e28c6e7553b3b303bee4a4b47ece1f585f8f035bad4d00b366fe23fac5b9,B701,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/jinja2_templates.py,94,XSS,简单的pattern-grep审计,2,
930bdfa22e14b8ee163935bce6d1116b9c27be55f6fe4d50632d27a5b3783418,B702,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/mako_templates.py,80,XSS,简单的pattern-grep审计,2,
8459f3fe8eb6952a331bfc0c1d92a6da060f0fc82fb4fabe05b04a9dbd3de2de,B703,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/django_xss.py,80,XSS,简单的pattern-grep审计,2,
ee9f3cf4290ba19adf20d65938a83e85ed1fc25aea81d80be6df21bd922498c9,B704,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/markupsafe_markup_xss.py,79,XSS,简单的pattern-grep审计,2,
41884b7acc24d53358e154266d7885e80afa18e53ef4a798feb59658731e4fde,py/jinja2/autoescape-false,python,codeql,python/ql/src/Security/CWE-079/Jinja2WithoutEscaping.ql,079,XSS,简单的pattern-grep审计,2,
fb6db95fe7db34c2500b5768b9d8beed6015e3406d1ff0c9cc8b3f25af301b16,py/reflective-xss,python,codeql,python/ql/src/Security/CWE-079/ReflectedXss.ql,"079,116",XSS,有完整漏洞污点逻辑,"1,2,4",
96725617d7b994e66243861abc374330bd3cd9f17bf627ecb7b9427ec6d0224d,py/reflective-xss-email,python,codeql,/home/nyn/Desktop/Projects/SAST/sast_tools/codeql/python/ql/src/experimental/Security/CWE-079/EmailXss.ql,"079,116",XSS,有完整漏洞污点逻辑,"1,2,3,4",
180d8d9f509f930e1dab255e73f8e9bff4f45d2a2127a8c136579339de61f7b3,py/template-injection,python,codeql,python/ql/src/Security/CWE-074/TemplateInjection.ql,074,XSS,有完整漏洞污点逻辑,"1,2,3,4",
7027638e860ea1ff7003d55e33302cf23cd06b61c0ddafe6749bb263a8dc443d,5008,python,pysa,/home/nyn/Desktop/Projects/SAST/sast_tools/pyre-check/stubs/taint/combined/5008.pysa,79,XSS,简单的pattern-grep审计,"1,2",
8f0277a9e6641be91e335b6b11f4601955db9cf7550387591e5e86960bd252e5,5018,python,pysa,stubs/taint/combined/5018.pysa,601,XSS,有完整漏洞污点逻辑,"1,2,4",
4dfffd68e524a645f38a309453e7da60d263b61e569e40fca58fd4b6ea8b8efd,5029,python,pysa,stubs/taint/combined/5029.pysa,113,XSS,简单的pattern-grep审计,"1,2",
b8bd5d8152e4a245c1c38da692497e5d38de9692deb823fd4f2fefcb08628820,5052,python,pysa,stubs/taint/combined/5052.pysa,79,XSS,有完整漏洞污点逻辑,"1,2,3",
a2f1d14a567c4b929bd5e83fd8387c237e8e004e8968d0cf077b91f5fed3bdc3,6108,python,pysa,/home/nyn/Desktop/Projects/SAST/sast_tools/pyre-check/stubs/taint/combined/6108.pysa,22,XSS,有完整漏洞污点逻辑,"1,2,4",
caaca90b77531a3f8212305997ca3b82f97546a9c1845a4299d911ead0aba628,6302,python,pysa,stubs/taint/combined/6302.pysa,209,XSS,简单的pattern-grep审计,2,
f9b129c6d530147a37735072e3a4d8b5868df6856f9ff1c4a4e318935f243411,avoid-mark-safe,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/django/security/audit/avoid-mark-safe.yaml,79,XSS,简单的pattern-grep审计,2,
b56ec944bf21780d5ffffd68f670c816a6440b7cb09a47cd7bb3b10c14dc65f4,class-extends-safestring,python,semgrep,python/django/security/audit/xss/class-extends-safestring.yaml,79,XSS,简单的pattern-grep审计,无,
ca661000bf36e51b3855a881c3f8dc3962feb5bdbd5c292c884b456d9dfecf00,context-autoescape-off,python,semgrep,python/django/security/audit/xss/context-autoescape-off.yaml,79,XSS,简单的pattern-grep审计,无,
d9b0b7f925e213790092f725ab95d9ddfd1e99f865d3f41504f078e417f34d5d,dangerous-template-string,python,semgrep,python/flask/security/dangerous-template-string.yaml,96,XSS,简单的pattern-grep审计,2,
27ceac4b692f654f885e6ec5c0aaf1d6232d1dc9058d27e7536bc4ab63c7540b,direct-use-of-httpresponse,python,semgrep,python/django/security/audit/xss/direct-use-of-httpresponse.yaml,79,XSS,简单的pattern-grep审计,2,reflected-data-httpresponse
8de7396da36f727fda499a087dfbcfb7ef12a9190dc501563ec29727bfcd44e5,direct-use-of-jinja2,python,semgrep,python/flask/security/xss/audit/direct-use-of-jinja2.yaml,79,XSS,简单的pattern-grep审计,2,
8ef85e98e2fd8763f5c953a36f719dafcbdf1344fe2d7c07b3c77b16ed105ef1,directly-returned-format-string,python,semgrep,python/flask/security/audit/directly-returned-format-string.yaml,79,XSS,简单的pattern-grep审计,"1,4",
7f95064cd077ef9bc352b42299c764c9175baa4a368af3e039121e323035dfcf,explicit-unescape-with-markup,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/flask/security/xss/audit/explicit-unescape-with-markup.yaml,79,XSS,简单的pattern-grep审计,2,
45bcc7f8f593ea93e1d9457a02ddb177735f2c11f123779538f8e443e6015f31,filter-with-is-safe,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/django/security/audit/xss/filter-with-is-safe.yaml,79,XSS,简单的pattern-grep审计,无,
fef96234404703af2350a46ea9be7640c98bc91d2b4a6384533eaed05ab09e71,formathtml-fstring-parameter,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/django/security/audit/xss/formathtml-fstring-parameter.yaml,79,XSS,简单的pattern-grep审计,无,
a981b10d0a640ae02cdf0405273ea2eb908562a337a296b32f8a3e53906d5c1b,global-autoescape-off,python,semgrep,python/django/security/audit/xss/global-autoescape-off.yaml,79,XSS,简单的pattern-grep审计,无,
a3c3d1b6c8984080b1e2ea3c3b3771a0360035cec9583e77437df596104e98ec,html-magic-method,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/django/security/audit/xss/html-magic-method.yaml,79,XSS,简单的pattern-grep审计,无,
db21c37355973df56334542cee3b3263cad2efd5e2ef4a5cf6ff764e2766f002,html-safe,python,semgrep,python/django/security/audit/xss/html-safe.yaml,79,XSS,简单的pattern-grep审计,2,
4c75ae7b1d414bddc37bf9e6914514ec9775e94cc1cc03f7662293337970ed2a,make-response-with-unknown-content,python,semgrep,python/flask/security/audit/xss/make-response-with-unknown-content.yaml,79,XSS,简单的pattern-grep审计,2,
00bb89e4a1135f5df9513a6ee877f93448b2ac3a836afac165713f1f1975f6be,mako-templates-detected,python,semgrep,python/lang/security/audit/mako-templates-detected.yaml,79,XSS,简单的pattern-grep审计,无,
2045acffd4ef8fb8ee0956707db1a5b746241477df0ad84074e96cabba5d5bb6,missing-autoescape-disabled,python,semgrep,python/jinja2/security/audit/missing-autoescape-disabled.yaml,116,XSS,简单的pattern-grep审计,2,
655ff1d609f407ec9b0f0ebaab6c9a88e540a774996704f302c825140d25cc3e,pyramid-direct-use-of-response,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/pyramid/security/direct-use-of-response.yaml,79,XSS,有完整漏洞污点逻辑,"1,2,4",
010963b6e5ee1596dc6b10007e34239ab9cee7d7ae98c6ed4bd442b8a0d312e6,raw-html-format,python,semgrep,python/flask/security/injection/raw-html-concat.yaml,79,XSS,简单的pattern-grep审计,"1,4",
edef0037df41db262b452b5b9185044f9a3dcd6ef67d3f51707b33201a3ebda9,raw-html-format,python,semgrep,python/django/security/injection/raw-html-format.yaml,79,XSS,有完整漏洞污点逻辑,"1,2,3,4",
b13ff9158d7e66e806ce27c3e9f93bdced6b8c5c0fa304c8a012f4545fc8bec7,reflected-data-httpresponse,python,semgrep,python/django/security/injection/reflected-data-httpresponse.yaml,79,XSS,有完整漏洞污点逻辑,"1,2,4",
6937962b9453c3208b331b59e5b7c680538315302f7e13dfe4d8734bbb526d01,reflected-data-httpresponsebadrequest,python,semgrep,python/django/security/injection/reflected-data-httpresponsebadrequest.yaml,79,XSS,有完整漏洞污点逻辑,"1,2,4",
3364b425b9664cadff4c65841f30f771137ded01f857aae4b37216f6d6772141,render-template-string,python,semgrep,python/flask/security/audit/render-template-string.yaml,96,XSS,简单的pattern-grep审计,2,
f101d42ce30c3ab93dd0866f00b146ccec78e66a19caca5bc198fd220ad98c97,response-contains-unsanitized-input,python,semgrep,/home/nyn/Desktop/Projects/SAST/sast_tools/semgrep-rules/python/flask/security/unsanitized-input.yaml,79,XSS,简单的pattern-grep审计,"1,2",
e556acaaa4bdcde354941a1bf25eec2916cec23aba6246cfe2c0f9d4067530ea,tainted-html-response,python,semgrep,python/aws-lambda/security/tainted-html-response.yaml,79,XSS,简单的pattern-grep审计,"1,4",
60ea4c4065313195b4ba92f420ec3de29441188a58ba3f96d99c0146638a1b38,tainted-html-string,python,semgrep,python/aws-lambda/security/tainted-html-string.yaml,79,XSS,简单的pattern-grep审计,"2,4",
aab8a55c9c15da6ddca6e6daf385c8e6df991289b0a65ccebc317a27e2a8a742,unescaped-template-extension,python,semgrep,python/flask/security/unescaped-template-extension.yaml,79,XSS,简单的pattern-grep审计,2,
b923fa58f7d558412acc2f82710df6797dfb8db0727829acbd0ab70dfaca6720,xss-html-email-body,python,semgrep,python/django/security/injection/email/xss-html-email-body.yaml,74,XSS,简单的pattern-grep审计,1,
27ee6d0d60b41574b7d72e3dcddc0e5a1eb794888bb0c2805bf2b17741fa2166,xss-send-mail-html-message,python,semgrep,python/django/security/injection/email/xss-send-mail-html-message.yaml,74,XSS,有完整漏洞污点逻辑,"1,2,4",
a4dc4e1e775bef8a206fe1e379d71b385e0001fa71fb7840affbcb289cf15eb1,S5247,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S5247.json,79,XSS,简单的pattern-grep审计,2,
14131fd8981481b7ffb15b00174fd62ce23683745f90cb555616f4364a4c8ad6,B506,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/yaml_load.py,20,不安全反序列化,简单的pattern-grep审计,2,
8f27411d21a9dfc0e676d2b2aac134df49ab9d21f77b189bc5511bceffadd507,B614,python,bandit,/home/nyn/Desktop/Projects/SAST/sast_tools/bandit/bandit/plugins/pytorch_load.py,502,不安全反序列化,简单的pattern-grep审计,2,
3aca644981c8fea01dacf31df0f0e00b15d5686c425a2b727a0e4ccdb95567a3,avoid-pyyaml-load,python,semgrep,python/lang/security/deserialization/avoid-pyyaml-load.yaml,502,不安全反序列化,简单的pattern-grep审计,2,
9be26c5dcb66b66683c5626c900bd477b3d70eda011687e89dab9efb0c1b21be,avoid-unsafe-ruamel,python,semgrep,python/lang/security/deserialization/avoid-unsafe-ruamel.yaml,502,不安全反序列化,简单的pattern-grep审计,2,
d0770948312afdb951753bfb62b3cf5651b55a7257f4917822395ab84a878cf0,marshal-usage,python,semgrep,python/lang/security/audit/marshal.yaml,502,不安全反序列化,简单的pattern-grep审计,2,
d9e15958a4436fcd240f0dc9b42b37ee004ca9c88dde81656771fff2e1547aff,mass-assignment,python,semgrep,python/django/security/injection/mass-assignment.yaml,915,不安全反序列化,简单的pattern-grep审计,无,
96b9586f8e878a09d952a21e701ab3c681b905cf360f87e556e7c5da379a3efe,multiprocessing-recv,python,semgrep,python/lang/security/audit/conn_recv.yaml,502,不安全反序列化,简单的pattern-grep审计,无,
8f5ad6984a40eafbd6db01827c8cba83da24dd8a9e05133119b472bde53c5815,py/path-injection,python,codeql,python/ql/src/Security/CWE-022/PathInjection.ql,"022,023,036,073,099",其他未归组,有完整漏洞污点逻辑,"1,2,3,4",
6b68feeeb98d5cd9bd42f7b4cdd021ca8d1468e3e4b707d6cc5d9c5dfff02420,6073,python,pysa,stubs/taint/combined/6073.pysa,1336,其他未归组,有完整漏洞污点逻辑,"1,2,4",
9c70fc835c6250f5e130ab550e6e377e1eb750da668ada9c670d97a1fc02696c,csv-writer-injection,python,semgrep,python/flask/security/injection/csv-writer-injection.yaml,1236,其他未归组,有完整漏洞污点逻辑,"1,2,4",
b3b89275158e9b7a1977ddeeeef728453fdb1e5d33ace89c32e0e57b8cb14313,csv-writer-injection,python,semgrep,python/django/security/injection/csv-writer-injection.yaml,1236,其他未归组,简单的pattern-grep审计,"2,4",
2839ccb66767bb80c4dc636bb55209df41c526cc2561806d183284ab9bc65ade,dangerous-annotations-usage,python,semgrep,python/lang/security/audit/dangerous-annotations-usage.yaml,95,其他未归组,简单的pattern-grep审计,无,
baa0991aaf7090d9b52a9a7f6b4b0a1715e715a2ca50154d4de955f64a74b118,dangerous-subinterpreters-run-string-tainted-env-args,python,semgrep,python/lang/security/audit/dangerous-subinterpreters-run-string-tainted-env-args.yaml,95,其他未归组,有完整漏洞污点逻辑,"1,2,4",
7ef733c04ef29f8d6e2c1912ae553cd75a9fbda833eaed2e60c1b005d802c9d5,dangerous-testcapi-run-in-subinterp-tainted-env-args,python,semgrep,python/lang/security/audit/dangerous-testcapi-run-in-subinterp-tainted-env-args.yaml,95,其他未归组,有完整漏洞污点逻辑,"1,2,4",
70938aa2b8b9dd467aceb8795af6f93a9b58b82e6c5b8d63278ece8e56320ded,default-mutable-dict,python,semgrep,python/lang/correctness/common-mistakes/default-mutable-dict.yaml,,其他未归组,简单的pattern-grep审计,2,
317a96c9eab340647885fe60fa1fd0a5b9d04c912f804f52316eba342ebe3bdc,eval-injection,python,semgrep,python/flask/security/injection/user-eval.yaml,95,其他未归组,有完整漏洞污点逻辑,"1,2,4",
e19b9eaff222cc59de68f08af660094b165ce8ff02f577b5d82c81be9f427e2f,incorrect-autoescape-disabled,python,semgrep,python/jinja2/security/audit/autoescape-disabled-false.yaml,116,其他未归组,简单的pattern-grep审计,无,
fff38deea09b2f20d2afff8612e8fdaa5d28a15549de333ad3e80dd383fb8020,listen-eval,python,semgrep,python/lang/security/audit/logging/listeneval.yaml,95,其他未归组,简单的pattern-grep审计,2,
72f6ef6df74496d2d20261187160f45e53a1bf2f53f112dbcb08a4559d815c65,request-data-write,python,semgrep,python/django/security/injection/request-data-write.yaml,93,其他未归组,简单的pattern-grep审计,"1,2",
a30b8f83336ddf505539dc38a09f9fa4c2a2446e708ad07eeb3857814e16fd9a,tempfile-insecure,python,semgrep,python/lang/correctness/tempfile/mktemp.yaml,,其他未归组,简单的pattern-grep审计,无,
1a4ab8fe67bafd9d6b8ad6500b95e5a7c3eb478b282511eee281779373f5890f,S5439,python,sonarqube,sonar-python/python-checks/src/main/resources/org/sonar/l10n/py/rules/python/S5439.json,,其他未归组,简单的pattern-grep审计,2,
a6b941a32a84c7b6341681bf6c1688bc3a1b425296cbdfe0bc190fc6f8ce4745,py/csv-injection,python,codeql,python/ql/src/experimental/Security/CWE-1236/CsvInjection.ql,1236,其他注入,有完整漏洞污点逻辑,"1,2,4",
54927e7897bc8da90c523d5e89e2dd3a1709016531b93373d360c98af7e65983,py/ldap-injection,python,codeql,python/ql/src/Security/CWE-090/LdapInjection.ql,090,其他注入,简单的pattern-grep审计,2,
cf33cd1dd0169df74505ac489e12be3d77997c4692cabfca3e84ac1a591898cf,5036,python,pysa,/home/nyn/Desktop/Projects/SAST/sast_tools/pyre-check/stubs/taint/combined/5036.pysa,93,其他注入,有完整漏洞污点逻辑,"1,2,4",
b9a69948abb840d990389633b2b234df3be9953c5397885148509834f01f7b34,twiml-injection,python,semgrep,python/twilio/security/twiml-injection.yaml,91,其他注入,简单的pattern-grep审计,4,
e76859be9e362d5d59178dca3134c791c0bc8eb594afd914ca8746b664e0ff86,py/bad-tag-filter,python,codeql,/home/nyn/Desktop/Projects/SAST/sast_tools/codeql/python/ql/src/Security/CWE-116/BadTagFilter.ql,"116,020,185,186",响应与协议注入,简单的pattern-grep审计,2,
3afdb05631a3fab978a510a87952ba4b7601c0a9e9c081642c94a84dae734847,py/cookie-injection,python,codeql,python/ql/src/Security/CWE-020/CookieInjection.ql,020,响应与协议注入,简单的pattern-grep审计,"1,2",
644ed7aff42bb5fd58bb387ab1f7d71ffcdf6a3930941a5cdbf71b3c64cc6186,py/count-untrusted-data-external-api,python,codeql,python/ql/src/Security/CWE-020-ExternalAPIs/ExternalAPIsUsedWithUntrustedData.ql,020,响应与协议注入,简单的pattern-grep审计,"1,2",
6b5d53aaff2dcc3e2becf490af7973507250bb2ff79165b5c311caa2d5e96dde,py/http-response-splitting,python,codeql,python/ql/src/Security/CWE-113/HeaderInjection.ql,"113,079",响应与协议注入,有完整漏洞污点逻辑,"1,2,3,4",
91cb263ca8fddba7a7c41db80a3690d546d17e597db91ef5c36820872262ed2b,py/incomplete-hostname-regexp,python,codeql,python/ql/src/Security/CWE-020/IncompleteHostnameRegExp.ql,020,响应与协议注入,简单的pattern-grep审计,"2,3",
